UserId;RoleId
4a2c21fc-582c-4c8a-bea6-cc14521a0028;0d51118b-5327-4aa6-87dc-c4f81bb9ac30
98db7660-d218-448e-8880-7582c009a602;0d51118b-5327-4aa6-87dc-c4f81bb9ac30
cc9bb83e-644e-4d65-981f-641576d5f51b;0d51118b-5327-4aa6-87dc-c4f81bb9ac30
a4db96b0-d43e-4c71-a43e-59b98875fd0b;1b9483ab-f0d8-45c9-9191-bad46bf3441c
b383d986-b747-4b26-9322-a95f8623510f;1b9483ab-f0d8-45c9-9191-bad46bf3441c
e4dae5fa-a2a1-4f9e-8540-6a287c6964c4;1b9483ab-f0d8-45c9-9191-bad46bf3441c
7bc5fc46-4d55-4ace-b5be-26f4ac10137f;cd26d5c6-f0a3-49b0-8278-5e9332b7c792
7f517098-6e5e-4331-a00b-315a7f66b778;cd26d5c6-f0a3-49b0-8278-5e9332b7c792
e1a55db8-35ec-4873-bfc6-ebe77250194c;cd26d5c6-f0a3-49b0-8278-5e9332b7c792
07898868-4fc0-47a8-abcf-1ecb2f6c9aff;db56d29f-863d-47f6-be1c-a58e292baf4c
08abc9ce-f6d5-45a3-ada2-2bf3e2b6ae1a;db56d29f-863d-47f6-be1c-a58e292baf4c
0a4ae74a-8d3f-41e1-82dd-3bb97601c098;db56d29f-863d-47f6-be1c-a58e292baf4c
0bd26eac-cc76-44d9-8021-3b55f1a74639;db56d29f-863d-47f6-be1c-a58e292baf4c
12288c37-3212-473a-802a-009cbd598a62;db56d29f-863d-47f6-be1c-a58e292baf4c
1581aa35-67e0-4e0d-a523-23ec0394bfcd;db56d29f-863d-47f6-be1c-a58e292baf4c
20c83a87-2525-4ab2-a57c-7890db64618b;db56d29f-863d-47f6-be1c-a58e292baf4c
20d977c5-ac1d-4c68-8cd6-6e07ec142a28;db56d29f-863d-47f6-be1c-a58e292baf4c
2a159127-8517-451b-a5f2-08ebe8afe89f;db56d29f-863d-47f6-be1c-a58e292baf4c
